INSERT INTO `evaluation`(`user_id`, `evaluation_trp`, `evaluation_receivednum`, `evaluation_receivedvalue`, `evaluation_sentnum`, `evaluation_sentvalue`)
VALUES
                        (448,2325,107,468,107,387),
                        (449,2357,108,472,108,391),
                        (450,2388,109,477,109,394),
                        (451,2421,109,477,109,394),
                        (452,2453,110,482,110,397),
                        (453,2487,111,486,111,401),
                        (454,2521,112,491,112,404),
                        (455,2555,112,491,112,404),
                        (456,2590,113,496,113,407),
                        (457,2625,114,500,114,411),
                        (458,2661,115,505,115,414),
                        (459,2698,116,509,116,418),
                        (460,2735,116,510,116,417),
                        (461,2773,117,514,117,421),
                        (462,2811,118,519,118,424),
                        (463,2850,119,524,119,427),
                        (464,2889,120,528,120,431),
                        (465,2929,120,528,120,431),
                        (466,2970,121,533,121,434),
                        (467,3012,122,538,122,437),
                        (468,3054,123,542,123,441),
                        (469,3096,124,547,124,444),
                        (470,3140,125,552,125,447),
                        (471,3184,126,556,126,451),
                        (472,3228,127,561,127,454),
                        (473,3274,127,561,127,454),
                        (474,3320,128,566,128,457),
                        (475,3367,129,571,129,460),
                        (476,3414,130,575,130,464),
                        (477,3463,131,580,131,467),
                        (478,3512,132,585,132,470),
                        (479,3561,133,589,133,474),
                        (480,3612,134,594,134,477),
                        (481,3663,135,599,135,480),
                        (482,3715,136,604,136,483),
                        (483,3768,137,608,137,487),
                        (484,3822,138,613,138,490),
                        (485,3877,139,618,139,493),
                        (486,3932,140,622,140,497),
                        (487,3988,141,627,141,500),
                        (488,4045,142,632,142,503),
                        (489,4103,143,637,143,506),
                        (490,4162,144,641,144,510),
                        (491,4222,145,646,145,513),
                        (492,4282,146,651,146,516),
                        (493,4344,147,656,147,519),
                        (494,4407,148,660,148,523),
                        (495,4470,149,665,149,526),
                        (496,4535,150,670,150,529),
                        (497,4600,151,675,151,532),
                        (498,4666,152,679,152,536),
                        (499,4734,153,684,153,539),
                        (500,4802,154,689,154,542),
                        (501,4872,156,698,156,549),
                        (502,4942,157,703,157,552),
                        (503,5014,158,708,158,555),
                        (504,5086,159,713,159,558),
                        (505,5160,160,717,160,562),
                        (506,5235,161,722,161,565),
                        (507,5311,162,727,162,568),
                        (508,5388,164,736,164,575),
                        (509,5466,165,741,165,578),
                        (510,5546,166,746,166,581),
                        (511,5626,167,751,167,584),
                        (512,5708,168,756,168,588)
